symbol,passed,close,rule_1_weekly_close_gt_weekly_sma20,rule_2_pullback_ge_3pct,rule_3_pullback_le_15pct,rule_4_new_10d_closing_high,rule_5_breakout_ge_5pct,rule_6_breakout_le_20pct,rule_7_strong_close_small_wick,rule_8_macd_line_gt_signal,rule_9_recent_macd_cross,rule_10_volume_surge_1.3x,rule_16_atr_pct_le_8,pullback_pct,atr_pct_of_close,stop_loss_10pct,sma10_exit_level,sma10_already_broken,rule_11_roe_ge_10pct,rule_12_roce_ge_10pct,rule_13_net_sales_gt_0,rule_14_net_profit_gt_0,rule_15_operating_margin_ge_10pct,roe_pct,roce_pct,operating_margin_pct
ABBV,False,252.74,True,True,True,False,False,True,False,True,True,False,True,4.2,2.61,227.47,251.16,False,False,True,True,True,True,-63.5,16.0,26.6
ABNB,False,142.95,True,True,True,False,False,True,True,True,False,False,True,5.9,3.21,128.65,145.77,True,True,True,True,True,False,32.9,24.3,3.2
ABT,False,95.18,False,True,True,False,False,True,False,True,False,False,True,3.9,2.63,85.66,93.55,False,True,False,True,True,True,12.5,8.7,12.0
ACN,False,137.19,False,True,True,False,False,True,False,True,True,False,True,4.7,5.35,123.47,131.79,False,True,True,True,True,True,24.1,21.7,17.0
ADBE,False,220.94,False,True,True,False,False,True,False,True,True,False,True,6.0,4.13,198.85,209.54,False,True,True,True,True,True,61.9,48.8,33.8
ADI,False,385.4,True,True,True,False,False,True,True,False,True,False,True,13.3,4.76,346.86,392.64,True,False,False,True,True,True,6.7,6.7,87.7
ADSK,False,206.04,False,True,True,False,False,True,True,True,True,False,True,4.6,4.07,185.44,200.15,False,True,True,True,True,True,35.2,23.6,28.0
AEE,False,113.19,True,True,True,False,False,True,True,True,False,False,True,4.5,2.01,101.87,114.16,True,False,False,True,True,True,3.9,4.4,24.4
AEP,False,135.9,True,True,True,False,False,True,True,True,False,False,True,3.6,2.05,122.31,136.84,True,False,False,True,True,True,4.7,5.1,22.6
AKAM,False,126.57,False,True,True,True,True,True,True,True,True,True,True,7.7,5.35,113.91,115.73,False,False,False,True,True,True,9.2,5.3,17.1
ALB,False,129.38,False,True,False,False,False,True,True,False,True,False,True,18.5,5.92,116.44,135.12,True,False,False,True,True,True,-5.2,-2.7,16.3
ALGN,False,174.68,True,True,True,False,False,True,True,True,True,False,True,8.9,4.55,157.21,178.14,True,False,True,True,True,True,9.9,12.4,112.8
ALLE,False,134.99,False,True,True,False,False,True,True,True,False,False,True,5.5,2.78,121.49,138.58,True,True,True,True,True,True,48.8,18.8,18.9
ALNY,False,323.5,True,False,True,True,False,True,True,True,True,False,True,1.6,3.14,291.15,304.57,False,True,True,True,True,True,39.8,14.3,139.2
AMAT,False,570.5,True,True,False,False,False,True,True,False,True,False,False,26.2,8.1,513.45,627.32,True,True,True,True,True,True,29.3,26.5,48.9
AMD,False,517.41,True,True,True,False,False,True,True,False,True,False,True,14.8,7.17,465.66,533.86,True,False,False,True,True,True,6.7,5.3,93.2
AME,False,231.34,True,True,True,False,False,True,True,False,True,False,True,7.4,2.46,208.21,236.54,True,True,True,True,True,True,13.6,14.1,26.7
AMGN,False,367.99,True,True,True,False,False,True,False,True,False,False,True,3.3,2.43,331.19,362.33,False,True,True,True,True,True,83.9,13.4,40.9
AMT,False,165.04,False,True,True,False,False,True,False,False,True,False,True,9.2,3.18,148.54,167.55,True,True,False,True,True,True,48.0,9.1,45.3
AMZN,False,243.62,True,True,True,False,False,True,False,True,True,False,True,3.7,3.16,219.26,239.06,False,True,True,True,True,True,17.6,11.4,13.1
ANET,True,181.05,True,True,True,True,True,True,True,True,True,True,True,6.3,5.6,162.95,166.62,False,True,True,True,True,True,26.0,25.5,42.7
AON,False,357.51,True,False,True,False,False,True,True,True,True,False,True,2.6,2.61,321.76,340.46,False,True,True,True,True,True,37.6,16.2,53.3
AOS,False,59.47,False,True,True,False,False,True,True,True,False,False,True,6.6,2.81,53.52,61.55,True,True,True,True,True,True,29.1,26.3,17.1
APD,False,296.75,True,True,True,False,False,True,True,True,True,False,True,5.8,3.08,267.07,293.22,False,False,False,True,True,True,-2.5,-2.3,23.7
APH,False,158.22,True,True,True,False,False,True,True,False,True,False,True,14.2,4.59,142.4,165.48,True,True,True,True,True,True,30.6,17.7,92.4
APP,False,522.18,True,True,True,False,False,True,False,True,True,False,True,12.0,6.49,469.96,508.76,False,True,True,True,True,True,141.1,66.8,238.4
APTV,False,58.57,False,True,True,False,False,True,True,False,True,False,True,10.3,4.48,52.71,59.96,True,False,False,True,True,False,1.8,5.9,7.4
ATO,False,177.09,False,False,True,False,False,True,False,True,False,False,True,2.0,1.71,159.38,174.69,False,False,False,True,True,True,8.0,5.4,39.0
AVGO,False,388.69,False,True,True,True,False,True,False,True,True,False,True,3.6,4.69,349.82,373.94,False,True,True,True,True,True,23.6,15.9,213.1
AWK,False,131.88,True,True,True,False,False,True,True,True,False,False,True,4.8,2.58,118.69,132.48,True,True,False,True,True,True,10.1,6.0,50.0
AXON,False,599.8,True,True,True,False,False,True,True,True,True,False,True,10.5,5.8,539.82,549.11,False,False,False,True,True,False,3.5,-1.1,3.6
AZO,False,3070.17,False,True,True,False,False,True,False,True,False,False,True,5.9,3.3,2763.15,3110.52,True,False,True,True,True,True,-89.7,33.2,19.1
